[apexd.status]: [ready]
[dev.mnt.dev.root]: [mmcblk0p24]
[dev.mnt.rootdisk.cache]: [mmcblk0]
[dev.mnt.rootdisk.data]: [mmcblk0]
[dev.mnt.rootdisk.data.user.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [mmcblk0]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [mmcblk0]
[dev.mnt.rootdisk.firmware]: [mmcblk0]
[dev.mnt.rootdisk.persist]: [mmcblk0]
[dev.mnt.rootdisk.root]: [mmcblk0]
[drm.service.enabled]: [1]
[external_storage.casefold.enabled]: [0]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [LTE,Unknown]
[gsm.operator.alpha]: [by.U,]
[gsm.operator.iso-country]: [id,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [51010,]
[gsm.sim.operator.alpha]: [Telkomsel]
[gsm.sim.operator.iso-country]: [id]
[gsm.sim.operator.numeric]: [51010]
[gsm.sim.state]: [LOADED,ABSENT]
[gsm.version.baseband]: [ANUZM-1.110272.1.112997.1_VENDOR,ANUZM-1.110272.1.112997.1_VENDOR]
[gsm.version.ril-impl]: [Qualcomm RIL 1.0]
[hwservicemanager.ready]: [true]
[init.svc.adb_root]: [running]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootwatchdog]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.drm]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gpu]: [running]
[init.svc.health-hal-2-1]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logcatd]: [stopped]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.netd]: [running]
[init.svc.netmgrd]: [running]
[init.svc.odsign]: [stopped]
[init.svc.perf-hal-1-0]: [running]
[init.svc.prng_seeder]: [running]
[init.svc.qcamerasvr]: [running]
[init.svc.qmuxd]: [running]
[init.svc.qseecomd]: [running]
[init.svc.ril-daemon2]: [running]
[init.svc.rmt_storage]: [running]
[init.svc.servicemanager]: [running]
[init.svc.set_baseband]: [stopped]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.timekeep]: [stopped]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.ueventd]: [running]
[init.svc.usb-hal-1-0]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.bluetooth-1-0-qti]: [running]
[init.svc.vendor.cas-hal-1-2]: [running]
[init.svc.vendor.configstore-hal]: [running]
[init.svc.vendor.drm-clearkey-hal-1-4]: [running]
[init.svc.vendor.drm-hal-1-0]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gnss_service]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.keymaster-3-0]: [running]
[init.svc.vendor.light-hal-2-0]: [running]
[init.svc.vendor.lineage_health]: [running]
[init.svc.vendor.livedisplay-hal-2-0-sysfs]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.power-hal-1-0]: [running]
[init.svc.vendor.ril-daemon]: [running]
[init.svc.vendor.trust-hal-1-0]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vm_bms]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wcnss-service]: [running]
[init.svc.wificond]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.adb_root]: [465]
[init.svc_debug_pid.adbd]: [6225]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.audioserver]: [370]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.bootwatchdog]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.credstore]: [372]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.drm]: [417]
[init.svc_debug_pid.gatekeeperd]: [673]
[init.svc_debug_pid.gpu]: [373]
[init.svc_debug_pid.health-hal-2-1]: [352]
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.hidl_memory]: [339]
[init.svc_debug_pid.hwservicemanager]: [238]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.incidentd]: [439]
[init.svc_debug_pid.installd]: [440]
[init.svc_debug_pid.irsc_util]: []
[init.svc_debug_pid.keystore2]: [272]
[init.svc_debug_pid.lmkd]: [236]
[init.svc_debug_pid.logcatd]: []
[init.svc_debug_pid.logd]: [235]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.media]: [443]
[init.svc_debug_pid.media.swcodec]: [469]
[init.svc_debug_pid.mediaextractor]: [441]
[init.svc_debug_pid.mediametrics]: [442]
[init.svc_debug_pid.netd]: [306]
[init.svc_debug_pid.netmgrd]: [431]
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.perf-hal-1-0]: [367]
[init.svc_debug_pid.prng_seeder]: [231]
[init.svc_debug_pid.qcamerasvr]: [664]
[init.svc_debug_pid.qmuxd]: [430]
[init.svc_debug_pid.qseecomd]: [369]
[init.svc_debug_pid.ril-daemon2]: [433]
[init.svc_debug_pid.rmt_storage]: [368]
[init.svc_debug_pid.servicemanager]: [237]
[init.svc_debug_pid.set_baseband]: []
[init.svc_debug_pid.statsd]: [305]
[init.svc_debug_pid.storaged]: [463]
[init.svc_debug_pid.surfaceflinger]: [375]
[init.svc_debug_pid.system_suspend]: [271]
[init.svc_debug_pid.timekeep]: []
[init.svc_debug_pid.tombstoned]: [283]
[init.svc_debug_pid.traced]: [428]
[init.svc_debug_pid.traced_perf]: []
[init.svc_debug_pid.traced_probes]: [420]
[init.svc_debug_pid.ueventd]: [224]
[init.svc_debug_pid.usb-hal-1-0]: [358]
[init.svc_debug_pid.usbd]: []
[init.svc_debug_pid.vendor.audio-hal]: [340]
[init.svc_debug_pid.vendor.bluetooth-1-0-qti]: [341]
[init.svc_debug_pid.vendor.cas-hal-1-2]: [342]
[init.svc_debug_pid.vendor.configstore-hal]: [343]
[init.svc_debug_pid.vendor.drm-clearkey-hal-1-4]: [345]
[init.svc_debug_pid.vendor.drm-hal-1-0]: [344]
[init.svc_debug_pid.vendor.gatekeeper-1-0]: [346]
[init.svc_debug_pid.vendor.gnss_service]: [347]
[init.svc_debug_pid.vendor.gralloc-2-0]: [350]
[init.svc_debug_pid.vendor.hwcomposer-2-1]: [351]
[init.svc_debug_pid.vendor.keymaster-3-0]: [273]
[init.svc_debug_pid.vendor.light-hal-2-0]: [354]
[init.svc_debug_pid.vendor.lineage_health]: [362]
[init.svc_debug_pid.vendor.livedisplay-hal-2-0-sysfs]: [363]
[init.svc_debug_pid.vendor.media.omx]: [466]
[init.svc_debug_pid.vendor.memtrack-hal-1-0]: [355]
[init.svc_debug_pid.vendor.power-hal-1-0]: [357]
[init.svc_debug_pid.vendor.ril-daemon]: [468]
[init.svc_debug_pid.vendor.trust-hal-1-0]: [366]
[init.svc_debug_pid.vendor.wifi_hal_legacy]: [361]
[init.svc_debug_pid.vm_bms]: [435]
[init.svc_debug_pid.vndservicemanager]: [239]
[init.svc_debug_pid.vold]: [248]
[init.svc_debug_pid.wcnss-service]: [671]
[init.svc_debug_pid.wificond]: [464]
[init.svc_debug_pid.wpa_supplicant]: [2861]
[init.svc_debug_pid.zygote]: [307]
[init.svc_debug_pid.zygote_secondary]: [308]
[keyguard.no_require_sim]: [true]
[keystore.boot_level]: [1000000000]
[khungtask.enable]: [false]
[llk.enable]: [false]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd]: []
[logd.logpersistd.enable]: [true]
[logd.ready]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[net.bt.name]: [Android]
[net.rmnet_data0.dns1]: [192.168.153.30]
[net.rmnet_data0.dns2]: []
[net.rmnet_data0.gw]: [10.203.227.185]
[net.tcp_def_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[odsign.key.done]: [1]
[odsign.verification.done]: [1]
[odsign.verification.success]: [0]
[persist.adb.nonblocking_ffs]: [0]
[persist.camera.cpp.duplication]: [false]
[persist.camera.hal.debug.mask]: [0]
[persist.data.netmgrd.qos.enable]: [false]
[persist.data.qmi.adb_logmask]: [0]
[persist.data.target]: [dpm3]
[persist.dbg.ims_volte_enable]: [1]
[persist.dbg.volte_avail_ovr]: [1]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.debug.wfd.enable]: [1]
[persist.device_config.attempted_boot_count]: [0]
[persist.graphics.vulkan.disable]: [true]
[persist.hwc.mdpcomp.enable]: [true]
[persist.hwc.ptor.enable]: [true]
[persist.logd.logpersistd]: []
[persist.radio.adb_log_on]: [0]
[persist.radio.add_power_save]: [1]
[persist.radio.apm_sim_not_pwdn]: [1]
[persist.radio.clir0]: [0]
[persist.radio.custom_ecc]: [1]
[persist.radio.ecc_hard_1]: [112,911,110,122,119,120,000,118]
[persist.radio.ecc_hard_count]: [1]
[persist.radio.eons.enabled]: [false]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.msim.stackid_0]: [0]
[persist.radio.msim.stackid_1]: [1]
[persist.radio.multisim.config]: [dsds]
[persist.radio.nitz_lons_0_0]: [by.U]
[persist.radio.nitz_lons_1_0]: []
[persist.radio.nitz_lons_2_0]: []
[persist.radio.nitz_lons_3_0]: []
[persist.radio.nitz_plmn_0]: [510 10]
[persist.radio.nitz_sons_0_0]: [by.U]
[persist.radio.nitz_sons_1_0]: []
[persist.radio.nitz_sons_2_0]: []
[persist.radio.nitz_sons_3_0]: []
[persist.radio.ril_payload_on]: [0]
[persist.radio.sglte_target]: [0]
[persist.radio.stack_id_0]: [0]
[persist.radio.stack_id_1]: [1]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,factory_reset,1789322807
reboot,4796452]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.strictmode.disable]: [true]
[persist.sys.theme]: [2]
[persist.sys.timezone]: [Asia/Jakarta]
[persist.sys.usb.config]: [adb]
[persist.sys.usb.config.extra]: [none]
[persist.sys.usb.reboot.func]: [adb]
[persist.sys.wfd.virtual]: [1]
[persist.sys.xtra-daemon.enabled]: [true]
[persist.traced.enable]: [1]
[persist.vendor.audio.fluence.speaker]: [false]
[persist.vendor.audio.fluence.voicecall]: [true]
[persist.vendor.audio.fluence.voicerec]: [true]
[persist.vendor.recovery_update]: [false]
[persist.vendor.timeadjust]: [1784548367]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.downgrade_after_inactive_days]: [10]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [quicken]
[ril.ecclist]: [911,112]
[ril.ecclist1]: [112,911,110,122,119,120,000,118]
[ril.qcril_pre_init_lock_held]: [0]
[ril.subscription.types]: [NV,RUIM]
[rild.libpath]: [/system/vendor/lib/libril-qc-qmi-1.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.nonblocking_ffs]: [0]
[ro.adb.secure]: [1]
[ro.af.client_heap_size_kbyte]: [7168]
[ro.allow.mock.location]: [0]
[ro.audio.flinger_standbytime_ms]: [300]
[ro.baseband]: [msm]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a53]
[ro.bluetooth.dun]: [true]
[ro.bluetooth.hfp.ver]: [1.7]
[ro.bluetooth.sap]: [true]
[ro.board.platform]: [msm8916]
[ro.boot.baseband]: [msm]
[ro.boot.bootdevice]: [7824900.sdhci]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.emmc]: [true]
[ro.boot.hardware]: [qcom]
[ro.boot.init_fatal_reboot_target]: [recovery]
[ro.boot.mode]: [reboot]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [23bb7d0]
[ro.boot.startupmode]: [pwrkey]
[ro.bootimage.build.date]: [Sun Sep 13 18:06:14 UTC 2026]
[ro.bootimage.build.date.utc]: [1789322774]
[ro.bootimage.build.fingerprint]: [OPPO/A37fw/A37f:5.1.1/LMY47V/1519717163:user/release-keys]
[ro.bootimage.build.id]: [TQ3A.230901.001]
[ro.bootimage.build.tags]: [test-keys]
[ro.bootimage.build.type]: [userdebug]
[ro.bootimage.build.version.incremental]: [eng.rigaz2.20260913.180619]
[ro.bootimage.build.version.release]: [13]
[ro.bootimage.build.version.release_or_codename]: [13]
[ro.bootimage.build.version.sdk]: [33]
[ro.bootloader]: [unknown]
[ro.bootmode]: [reboot]
[ro.boottime.adb_root]: [21555022000]
[ro.boottime.adbd]: [244716584854]
[ro.boottime.apexd]: [13526748544]
[ro.boottime.apexd-bootstrap]: [4020146242]
[ro.boottime.apexd-snapshotde]: [16974869877]
[ro.boottime.audioserver]: [19606209462]
[ro.boottime.bootanim]: [23792300972]
[ro.boottime.bootwatchdog]: [11281985039]
[ro.boottime.boringssl_self_test32]: [10680285916]
[ro.boottime.boringssl_self_test32_vendor]: [4799010643]
[ro.boottime.boringssl_self_test64]: [10992327249]
[ro.boottime.boringssl_self_test64_vendor]: [5226903811]
[ro.boottime.boringssl_self_test_apex32]: [19848136465]
[ro.boottime.boringssl_self_test_apex64]: [20384526779]
[ro.boottime.bpfloader]: [17589984365]
[ro.boottime.credstore]: [19620825869]
[ro.boottime.derive_classpath]: [16012697750]
[ro.boottime.derive_sdk]: [14705237567]
[ro.boottime.drm]: [20812175936]
[ro.boottime.gatekeeperd]: [22523452513]
[ro.boottime.gpu]: [19628930037]
[ro.boottime.health-hal-2-1]: [19410313505]
[ro.boottime.hidl_memory]: [19291536045]
[ro.boottime.hwservicemanager]: [10656255758]
[ro.boottime.idmap2d]: [20963561316]
[ro.boottime.incidentd]: [20971264285]
[ro.boottime.init]: [2906730194]
[ro.boottime.init.cold_boot_wait]: [4382]
[ro.boottime.init.first_stage]: [355305400]
[ro.boottime.init.fsck.cache]: [41]
[ro.boottime.init.fsck.data]: [495]
[ro.boottime.init.mount.cache]: [4]
[ro.boottime.init.mount.data]: [150]
[ro.boottime.init.mount.firmware]: [8]
[ro.boottime.init.mount.persist]: [3]
[ro.boottime.init.mount_all.default]: [717]
[ro.boottime.init.selinux]: [238739920]
[ro.boottime.installd]: [20998379028]
[ro.boottime.irsc_util]: [20865965108]
[ro.boottime.keystore2]: [12663781843]
[ro.boottime.lmkd]: [10634412162]
[ro.boottime.logd]: [10625628567]
[ro.boottime.logd-auditctl]: [74452154195]
[ro.boottime.logd-reinit]: [13505696354]
[ro.boottime.media]: [21032346270]
[ro.boottime.media.swcodec]: [21613912370]
[ro.boottime.mediaextractor]: [21004259601]
[ro.boottime.mediametrics]: [21017214706]
[ro.boottime.netd]: [18035097795]
[ro.boottime.netmgrd]: [20889483183]
[ro.boottime.odsign]: [16293581111]
[ro.boottime.perf-hal-1-0]: [19554724248]
[ro.boottime.prng_seeder]: [4790599913]
[ro.boottime.qcamerasvr]: [22506255949]
[ro.boottime.qmuxd]: [20872666827]
[ro.boottime.qseecomd]: [19592262690]
[ro.boottime.ril-daemon2]: [20927130218]
[ro.boottime.rmt_storage]: [19582503001]
[ro.boottime.servicemanager]: [10643874194]
[ro.boottime.set_baseband]: [20791560361]
[ro.boottime.statsd]: [18018554512]
[ro.boottime.storaged]: [21540546009]
[ro.boottime.surfaceflinger]: [19646928320]
[ro.boottime.system_suspend]: [12658852051]
[ro.boottime.timekeep]: [22542102983]
[ro.boottime.tombstoned]: [13170973612]
[ro.boottime.traced]: [20853447607]
[ro.boottime.traced_probes]: [20832849324]
[ro.boottime.ueventd]: [4013474471]
[ro.boottime.usb-hal-1-0]: [19472600282]
[ro.boottime.usbd]: [22535450327]
[ro.boottime.vendor.audio-hal]: [19297404014]
[ro.boottime.vendor.bluetooth-1-0-qti]: [19309904276]
[ro.boottime.vendor.cas-hal-1-2]: [19323640631]
[ro.boottime.vendor.configstore-hal]: [19331246466]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [19346565582]
[ro.boottime.vendor.drm-hal-1-0]: [19337586883]
[ro.boottime.vendor.gatekeeper-1-0]: [19354178135]
[ro.boottime.vendor.gnss_service]: [19361516312]
[ro.boottime.vendor.gralloc-2-0]: [19378856158]
[ro.boottime.vendor.hwcomposer-2-1]: [19392943763]
[ro.boottime.vendor.keymaster-3-0]: [12677553199]
[ro.boottime.vendor.light-hal-2-0]: [19427622204]
[ro.boottime.vendor.lineage_health]: [19504777316]
[ro.boottime.vendor.livedisplay-hal-2-0-sysfs]: [19528572631]
[ro.boottime.vendor.media.omx]: [21563233302]
[ro.boottime.vendor.memtrack-hal-1-0]: [19446564498]
[ro.boottime.vendor.power-hal-1-0]: [19462779395]
[ro.boottime.vendor.ril-daemon]: [21604395650]
[ro.boottime.vendor.trust-hal-1-0]: [19544344039]
[ro.boottime.vendor.wifi_hal_legacy]: [19488224033]
[ro.boottime.vm_bms]: [20956755742]
[ro.boottime.vndservicemanager]: [10669203936]
[ro.boottime.vold]: [11307038270]
[ro.boottime.wcnss-service]: [22515373293]
[ro.boottime.wificond]: [21547333093]
[ro.boottime.wpa_supplicant]: [58646862621]
[ro.boottime.zygote]: [18043183837]
